d,ibc0,ibc1,ibc2,ibc3,ibc4,ibc5,ibc6,ibc7,ibc8,ibc9,ibc10,ibc11,ibc12,ibc13,ibc14,ibc15,ibc16,ibc17,ibc18,ibc19,ibc20,ibc21,ibc22,ibc23,ibc24,ibc25,ibc26,ibc27,ibc28,ibc29,ibc30,ibc31,ibc32,ibc33,ibc34,ibc35,ibc36
0,0.000000,0.005179,0.003873,-0.000105,0.000708,0.000008,-0.002227,0.002543,0.000785,-0.000129,0.000205,0.000435,0.001706,0.001230,-0.000205,0.003750,-0.000063,0.000592,0.000436,-0.000017,0.013296,0.003658,0.000858,-0.000844,-0.001446,-0.001486,-0.015926,-0.017251,-0.000928,0.019574,-0.046273,-0.000018,0.027821,-0.026160,-0.023786,-0.001087,-0.006920
0,0.000000,0.000000,0.000000,0.000208,-0.006787,-0.007200,-0.014539,-0.033596,-0.006952,-0.012367,0.010887,-0.018091,-0.020566,0.001119,-0.030293,0.001607,0.007481,0.012167,0.017327,0.000325,0.070590,0.080998,0.007107,0.005118,-0.033830,-0.020539,-0.020549,-0.012322,-0.002073,-0.009757,-0.006878,-0.000005,-0.004595,0.000077,0.000165,-0.000094,-0.000586
0,0.000000,0.000000,0.000000,-0.000004,-0.006285,-0.008874,-0.013933,-0.033566,-0.006966,-0.011957,0.010691,-0.017596,-0.020988,0.001475,-0.029315,0.001252,0.007913,0.013289,0.016864,0.000325,0.069236,0.081363,0.007112,0.005030,-0.031972,-0.021076,-0.020869,-0.011862,-0.002115,-0.009595,-0.006776,-0.000058,-0.004652,0.000077,0.000165,-0.000094,-0.000586
0,0.000000,-0.002928,-0.055975,0.063540,-0.006067,-0.051334,0.007959,-0.013016,0.029171,-0.003790,0.011539,-0.028702,0.004181,0.065857,-0.061625,0.048234,-0.029866,0.013466,-0.020311,0.000250,0.026921,0.024165,0.001264,0.002873,-0.011822,-0.008598,-0.005537,-0.007648,-0.000438,0.003414,-0.010709,-0.000758,-0.001426,-0.003895,-0.001104,-0.004963,-0.000001
0,0.000000,0.000180,-0.002271,-0.011015,-0.002124,-0.014952,-0.000369,-0.024403,-0.007000,-0.008141,0.013307,-0.024835,0.010163,0.016037,-0.027381,0.003695,0.000318,0.008727,0.004374,0.000521,0.058884,0.061769,0.003332,-0.000843,-0.019419,-0.021697,-0.010809,-0.010016,-0.002147,-0.004362,-0.004576,-0.000700,-0.001281,0.000073,-0.002184,0.000615,0.001295
0,0.000000,0.000089,-0.002139,-0.010977,-0.002102,-0.014851,-0.000362,-0.024313,-0.006973,-0.008269,0.013258,-0.024566,0.010131,0.015978,-0.027288,0.003677,0.000322,0.008680,0.004351,0.000519,0.058693,0.061552,0.003320,-0.000840,-0.019402,-0.021622,-0.010759,-0.010016,-0.002139,-0.003913,-0.004614,-0.000922,-0.001358,0.000226,-0.002078,0.000221,0.001452
0,0.000000,-0.002980,-0.048985,0.061072,-0.005855,-0.040404,0.012915,-0.010732,0.029128,-0.001442,0.009128,-0.027382,-0.003587,0.055271,-0.046096,0.042320,-0.032615,0.002221,0.003320,0.000243,0.031913,0.020779,0.001007,0.014823,-0.007967,-0.014701,-0.010746,-0.008012,-0.005435,0.003179,-0.010619,-0.001346,-0.018771,-0.002629,-0.001605,-0.004514,0.000990
0,0.000000,0.004010,0.007810,0.000222,0.000934,-0.000409,0.001574,0.003112,0.001110,0.000087,-0.001343,-0.000795,0.006072,0.003977,0.004047,0.008821,0.002010,0.001415,0.004150,0.000069,0.008806,0.008302,0.001752,0.000966,-0.001484,-0.003278,-0.016644,-0.018420,0.000213,0.017234,-0.039716,0.002526,0.008222,-0.011499,-0.017245,-0.000742,-0.000601
0,0.000000,0.000000,0.000264,0.000404,0.001329,0.000548,0.001127,-0.010740,-0.005269,-0.000424,-0.004921,-0.015721,0.000593,0.013803,-0.055506,0.004892,0.014242,0.019675,-0.008360,0.000481,0.086647,0.067152,0.006416,-0.000977,-0.036966,-0.021782,-0.023373,-0.012106,-0.004103,-0.011774,-0.009898,0.001310,-0.003992,0.000315,-0.000169,-0.000342,-0.000088
0,0.000000,0.000000,0.000263,0.000402,0.001323,0.000546,0.001122,-0.010987,-0.005248,-0.000956,-0.004930,-0.016029,0.001168,0.013518,-0.055626,0.004483,0.014149,0.019222,-0.006590,0.000479,0.087450,0.067087,0.006385,-0.000885,-0.037375,-0.021585,-0.023392,-0.011963,-0.004080,-0.011380,-0.009634,0.001036,-0.004085,0.000206,-0.000249,-0.000295,-0.000117
0,0.000000,0.000000,-0.008690,-0.003633,-0.005354,-0.029593,-0.016978,-0.023902,-0.009224,0.009831,0.019914,-0.027360,0.006580,0.008049,-0.038985,0.014704,0.007885,0.013367,0.010018,0.000651,0.069950,0.065304,0.013154,0.005747,-0.026012,-0.011902,-0.012884,-0.013904,-0.004394,-0.000872,-0.005868,-0.000165,0.002732,-0.001416,-0.000200,0.000227,-0.000822
0,0.000000,0.003331,-0.009115,-0.003313,-0.001239,-0.015023,0.003730,-0.026653,-0.008807,-0.008944,0.012139,-0.016575,0.041204,-0.007177,-0.038313,0.012403,0.014811,0.010338,0.015769,0.000167,0.066486,0.056652,0.003307,0.000624,-0.025800,-0.031362,-0.005934,-0.009199,-0.003757,-0.009494,-0.001619,-0.000173,-0.007066,-0.001205,-0.000271,-0.001334,-0.000241
0,0.000000,0.003349,-0.009145,-0.003277,-0.001150,-0.015018,0.003514,-0.026925,-0.008809,-0.009101,0.012210,-0.016636,0.041531,-0.007208,-0.038629,0.012480,0.014967,0.010438,0.016185,0.000167,0.066385,0.056641,0.003307,0.000783,-0.025473,-0.031385,-0.005815,-0.009064,-0.003753,-0.009940,-0.001253,-0.000834,-0.006735,-0.001211,-0.000105,-0.001031,-0.000198
0,0.000000,0.009410,-0.008469,-0.010101,0.013406,-0.005442,-0.005942,0.000637,0.002332,-0.010589,0.004166,0.007103,-0.009092,0.011845,-0.016208,0.005669,0.005282,0.010511,-0.001091,0.000257,0.036118,0.032481,0.007408,0.008395,-0.014665,-0.004051,-0.011744,-0.014194,-0.004138,-0.003749,-0.016641,0.001233,0.007338,-0.012247,-0.004779,-0.007478,0.000938
0,0.000000,-0.000103,-0.008508,-0.003342,-0.005906,-0.027586,-0.017087,-0.023394,-0.009013,0.009862,0.020041,-0.026910,0.006809,0.008313,-0.039388,0.014861,0.007413,0.012743,0.009940,0.000731,0.069973,0.064247,0.015012,0.007107,-0.026588,-0.011217,-0.011753,-0.013654,-0.004321,0.000125,-0.007476,-0.000661,0.002892,-0.001354,-0.000357,0.000250,-0.000809
0,0.000000,0.005901,0.001214,-0.000812,0.000053,-0.004892,-0.004965,0.010188,0.000024,0.000895,-0.002802,-0.001955,0.009088,0.001227,0.001381,0.012355,-0.002181,0.001114,0.000611,0.000031,0.040967,0.022746,0.000325,-0.003987,-0.001638,-0.003160,-0.016375,-0.024321,-0.003322,0.022602,-0.025085,-0.004918,0.028632,-0.031260,-0.013585,-0.008703,0.006398
0,0.000000,0.006531,-0.016985,0.003379,0.009088,-0.002006,0.002774,0.003184,0.003010,-0.012536,0.008516,0.001518,-0.007178,0.012209,-0.016562,0.011087,0.007948,0.005455,-0.003819,0.000138,0.045260,0.038363,0.009060,0.003729,-0.023993,-0.000187,-0.017167,-0.011542,-0.003073,-0.001479,-0.017168,0.000001,0.009463,-0.011429,-0.000861,-0.006838,0.001559
0,0.000000,-0.001624,-0.012257,-0.002840,0.009864,-0.014698,0.002678,-0.012604,-0.006225,0.008014,-0.001305,-0.018645,-0.004137,0.028279,-0.021380,0.011495,0.002341,0.012570,0.007289,0.000785,0.056193,0.049836,0.014303,0.006428,-0.022066,-0.004834,-0.009655,-0.005154,-0.000504,-0.013069,-0.000712,-0.002013,0.000151,-0.001043,0.000560,-0.000473,-0.000729
0,0.000000,-0.001619,-0.011779,-0.002922,0.009847,-0.014521,0.002520,-0.012399,-0.005720,0.008401,-0.000832,-0.018222,-0.004222,0.027781,-0.021038,0.011618,0.002314,0.012818,0.007213,0.000891,0.055583,0.049497,0.016857,0.008435,-0.021261,-0.004744,-0.008624,-0.004885,-0.000438,-0.011614,-0.003375,-0.003411,0.000174,-0.000734,0.000530,-0.000463,-0.000656
0,0.000000,-0.008115,-0.018010,0.027194,0.008656,-0.022760,0.004268,-0.007475,0.019284,0.024800,0.021266,-0.034939,-0.012346,0.055582,-0.021121,0.016784,-0.010604,0.001903,0.000797,0.002403,0.003137,0.005509,0.017534,0.023722,-0.007998,-0.003694,-0.003347,-0.005519,-0.004764,0.000985,-0.006422,-0.000654,-0.004444,-0.001709,-0.001640,-0.000813,-0.001052
0,0.000000,0.005248,0.004927,0.005652,0.006004,-0.002885,-0.003295,-0.012073,0.004909,0.002941,0.005935,-0.006142,-0.006042,0.024762,-0.017356,0.014119,0.009970,0.006693,0.005093,0.000794,0.042554,0.032194,0.009364,0.011109,-0.019813,-0.012940,-0.006747,-0.012794,-0.001642,-0.003121,-0.010049,-0.000373,-0.006353,-0.002444,-0.004513,-0.001409,0.002954
0,0.000000,-0.007398,-0.014284,0.027575,0.007545,-0.014610,0.009223,-0.006351,0.018909,0.021093,0.017199,-0.031510,-0.008062,0.045813,-0.013596,0.014733,-0.007992,0.001332,0.000777,0.001930,0.014201,0.005006,0.013620,0.029996,-0.004370,-0.009782,-0.009073,-0.005990,-0.008563,0.001508,-0.006520,-0.000272,-0.019087,-0.001017,-0.002244,-0.000703,0.000329
0,0.000000,0.005273,0.004892,0.005726,0.006277,-0.002800,-0.003473,-0.012274,0.004938,0.003566,0.005903,-0.006275,-0.006065,0.024816,-0.017612,0.014212,0.009945,0.006785,0.005122,0.000834,0.042523,0.032353,0.010298,0.011334,-0.020251,-0.012976,-0.006491,-0.012839,-0.001680,-0.003950,-0.009106,-0.000506,-0.006548,-0.002670,-0.004014,-0.001309,0.003166
0,0.000000,0.009145,-0.005533,0.005915,0.028239,-0.014790,0.013282,-0.007443,0.002815,-0.011384,-0.001354,0.012107,0.010641,0.014957,-0.034048,0.021849,0.009524,0.004202,0.005845,0.000260,0.041743,0.042446,0.003994,0.006884,-0.021047,-0.021013,-0.010623,-0.005703,-0.001981,0.006110,-0.030452,0.001962,-0.004146,-0.003133,-0.000566,-0.004945,0.000635
0,0.000000,0.002247,0.000872,0.000384,0.005004,-0.000272,0.008821,-0.002584,0.000739,-0.016786,-0.003651,0.011668,0.001821,0.011646,-0.041025,0.022585,0.015360,0.023026,-0.024050,0.000643,0.076483,0.063066,0.003947,-0.011017,-0.021640,-0.008185,-0.011408,-0.013073,-0.001504,-0.000886,-0.010233,0.000352,-0.000721,-0.003000,-0.001877,-0.004981,0.001069
0,0.000000,0.014735,-0.010558,-0.007854,0.022113,-0.000758,0.003086,-0.001583,0.000175,-0.030164,-0.000889,0.004552,-0.003035,0.015183,-0.015837,0.016576,0.015660,0.019579,-0.018004,0.000658,0.086099,0.053726,0.002349,-0.012018,-0.025378,-0.004286,-0.012187,-0.015869,-0.000417,-0.001035,-0.013454,0.001592,0.001644,-0.004512,-0.001935,-0.006011,0.000619
0,0.000000,0.007489,-0.007254,0.005329,0.006612,-0.005358,-0.001495,-0.003649,0.003668,-0.001211,0.003957,0.007416,-0.001705,0.014450,-0.024489,0.010506,0.021007,0.003364,0.003773,0.000814,0.047334,0.051218,0.010149,-0.004051,-0.022286,-0.008388,-0.009921,-0.013231,-0.000104,0.003173,-0.020058,-0.001375,0.005684,-0.007907,-0.007532,0.000328,-0.003903
0,0.000000,-0.000625,-0.002433,0.002311,-0.012464,-0.010190,0.003623,-0.007154,-0.000517,0.007026,0.003092,-0.007097,0.019684,0.006387,-0.040182,0.028584,0.018475,0.016124,0.010127,0.000029,0.060316,0.050807,0.003706,0.003006,-0.018592,-0.016212,-0.017631,-0.010341,-0.005066,-0.001303,0.000812,-0.000775,-0.005683,0.000196,-0.001989,-0.001030,-0.000433
0,0.000000,-0.001034,-0.002032,0.002352,-0.012846,-0.010662,0.003800,-0.007248,-0.000523,0.007553,0.003225,-0.007334,0.020409,0.006667,-0.040461,0.029169,0.018138,0.016122,0.009946,0.000030,0.061230,0.051854,0.003747,0.002755,-0.019381,-0.016424,-0.017432,-0.010594,-0.005107,-0.001256,0.002150,-0.001365,-0.006003,-0.000309,-0.001825,-0.000608,-0.000722
0,0.000000,0.012105,-0.025477,0.022429,0.013238,-0.022122,-0.003202,-0.011097,0.002708,0.039026,-0.013848,-0.038800,-0.004701,0.021174,-0.009015,0.035549,-0.001382,0.001662,0.003151,0.000164,0.034798,0.049889,0.009391,0.004387,-0.019291,-0.006765,-0.004943,0.001224,-0.001227,0.000248,0.000786,-0.000742,-0.002386,-0.000364,0.000046,-0.001025,0.000827
0,0.000000,0.012014,-0.025274,0.022778,0.013335,-0.022328,-0.003305,-0.011151,0.002513,0.039008,-0.013933,-0.038713,-0.004543,0.021553,-0.009399,0.035780,-0.001314,0.001647,0.003157,0.000165,0.035286,0.050104,0.009442,0.004403,-0.019469,-0.006776,-0.005016,0.001226,-0.001233,0.000150,0.001262,-0.000667,-0.002679,-0.000976,0.000003,0.000285,-0.000128
0,0.000000,0.009086,-0.003090,0.009445,0.024365,-0.022268,0.012969,-0.009615,0.002537,-0.008378,-0.004814,0.014327,0.012808,0.012107,-0.039004,0.026611,0.009284,0.003726,0.003619,0.000294,0.054556,0.046373,0.004037,0.003489,-0.020598,-0.017987,-0.005627,-0.003137,-0.000495,0.006387,-0.027419,0.002163,-0.005621,-0.002770,-0.000310,-0.003678,-0.001538
0,0.000000,0.010643,-0.016234,0.008376,0.011717,0.001573,0.002171,-0.002163,0.000874,-0.015818,0.001074,-0.000447,-0.005427,0.017053,-0.024920,0.014640,0.029087,0.001715,0.004592,0.000359,0.056733,0.080931,0.001581,-0.012280,-0.021942,-0.013711,-0.012804,-0.009948,-0.000005,-0.001534,-0.014859,-0.000120,0.004288,-0.004943,-0.005885,-0.001218,-0.003671
0,0.000000,0.003542,-0.002608,-0.001379,0.004346,-0.003733,0.002616,-0.014539,0.001107,-0.022907,-0.006369,0.022184,0.025434,-0.010002,-0.034659,0.024809,0.020387,0.009602,0.013095,0.000007,0.081372,0.072392,0.000233,0.000614,-0.039163,-0.018806,-0.017498,-0.010668,-0.001068,-0.000666,-0.000738,0.002769,-0.011823,-0.000081,-0.000210,0.000018,-0.000406
0,0.000000,0.004443,-0.000185,0.001581,0.018383,-0.012152,0.003982,-0.004167,0.000280,-0.009935,-0.008714,0.005888,-0.016130,0.014386,-0.018852,0.011616,0.018895,0.023621,-0.000970,0.000166,0.078332,0.062184,0.001523,0.000076,-0.030064,-0.008406,-0.014438,-0.009354,0.000373,0.000886,-0.012662,-0.000777,-0.004802,-0.003148,-0.003850,-0.004726,-0.001451
0,0.000000,0.003427,-0.002336,-0.001493,0.004319,-0.003673,0.002690,-0.014779,0.001099,-0.022467,-0.006368,0.021303,0.026954,-0.010252,-0.034926,0.025405,0.019703,0.009985,0.012871,0.000007,0.081086,0.074940,0.000231,0.000744,-0.038183,-0.021432,-0.018200,-0.008818,-0.000986,0.000400,-0.000452,0.002739,-0.012631,-0.000105,-0.000032,0.000027,-0.000268
0,0.000000,0.007075,-0.007182,0.004447,0.009680,0.001934,0.007677,0.006834,0.001115,-0.005715,0.002504,-0.002485,0.013487,0.008806,-0.000746,0.019747,0.012555,-0.004354,0.012850,0.000138,0.031279,0.041859,0.003460,0.002377,-0.015671,-0.006501,-0.026632,-0.015694,-0.000637,0.004222,-0.013530,-0.001529,-0.003143,-0.004693,0.002349,-0.004782,0.007780
0,0.000000,0.002504,-0.007490,0.005293,0.009742,0.000500,0.001080,-0.002671,0.005914,-0.018352,-0.000873,0.014726,-0.001538,0.009367,-0.018785,0.023064,0.005778,0.001408,0.009058,0.003760,0.041324,0.047676,0.008583,0.004463,-0.008225,-0.001795,-0.007854,-0.014237,-0.001920,0.000942,-0.010542,0.004262,-0.000309,-0.000502,-0.007499,-0.005582,-0.002170
0,0.000000,0.007968,-0.011404,0.004952,0.020619,-0.011568,-0.008499,-0.015564,0.002857,-0.007379,-0.005140,0.017310,0.007240,0.005484,-0.014906,0.024652,0.011933,0.009986,0.017917,0.000161,0.115174,0.061743,0.001018,-0.008664,-0.025320,-0.023225,-0.034317,-0.018529,-0.006685,-0.005652,-0.003384,-0.000300,-0.012797,-0.000096,-0.000095,0.000269,-0.000046
0,0.000000,0.007661,-0.011571,0.005551,0.021323,-0.012020,-0.007969,-0.015133,0.001626,-0.006277,-0.005055,0.017080,0.006475,0.006029,-0.014182,0.024168,0.011728,0.009821,0.017694,0.000160,0.113402,0.061157,0.001809,-0.008618,-0.024805,-0.022993,-0.033968,-0.018252,-0.006647,-0.005888,-0.003252,-0.000379,-0.012642,-0.000116,-0.000095,0.000268,-0.000030
0,0.000000,0.004711,-0.000119,0.001646,0.016622,-0.012203,0.003600,-0.004305,0.000169,-0.009287,-0.006143,0.007671,-0.005572,0.019021,-0.023809,0.010493,0.030063,0.037122,-0.032030,0.000058,0.078518,0.059272,0.001691,0.001189,-0.028833,-0.007350,-0.013626,-0.009489,0.000348,-0.000192,-0.012147,-0.000170,-0.002874,-0.003258,-0.003886,-0.004687,-0.002225
0,0.000000,0.004131,-0.000014,-0.009811,0.009461,-0.012935,-0.001709,-0.012106,0.007525,-0.017313,0.011136,0.004331,0.023003,0.004658,-0.017610,0.019886,0.017371,0.015119,0.005196,0.000293,0.098993,0.057554,0.002180,-0.009201,-0.021910,-0.018372,-0.020336,-0.021905,-0.001375,-0.009988,0.001999,0.001727,-0.010004,-0.000090,-0.000716,0.000607,-0.000393
0,0.000000,0.012782,-0.019045,0.002500,0.017846,0.010354,0.000931,0.012937,0.004761,-0.014664,0.014210,-0.001073,0.006392,0.009370,-0.018012,0.006424,0.017470,-0.009414,0.019150,0.000644,0.047547,0.057334,0.012470,0.009186,-0.035624,-0.006436,-0.016460,-0.019149,-0.002610,0.001845,-0.018551,-0.000975,-0.000925,-0.003704,-0.001787,-0.000307,0.000580
0,0.000000,0.004239,0.000569,-0.010504,0.008513,-0.012701,-0.002123,-0.012451,0.008740,-0.017729,0.010841,0.004223,0.025072,0.003380,-0.018794,0.020445,0.017448,0.015770,0.005103,0.000291,0.099744,0.059959,0.001325,-0.009062,-0.021446,-0.020981,-0.020887,-0.020644,-0.001278,-0.008753,0.001619,0.002002,-0.010936,-0.000021,-0.000699,0.000705,-0.000330
0,0.000000,0.015821,-0.012926,-0.024912,0.026588,-0.009008,-0.011281,0.011767,0.003253,-0.026223,0.005814,0.010320,0.003063,0.004749,-0.005143,0.012304,0.003978,0.004557,0.002653,0.010518,0.045980,0.051767,0.017306,0.011065,-0.005060,-0.007463,-0.003796,-0.016913,-0.001968,-0.000633,-0.006049,-0.005463,-0.001446,-0.001749,-0.002050,-0.008399,0.002703
0,0.000000,0.006506,-0.007361,0.000407,0.019334,-0.007965,0.005944,-0.003447,0.002898,-0.006642,-0.007613,0.016687,-0.000834,0.011613,-0.025479,0.014023,0.001248,0.016205,0.005520,0.000959,0.066867,0.065653,0.004703,0.003188,-0.012389,-0.012502,-0.010113,-0.009062,-0.001103,0.010188,-0.020695,0.003036,-0.003197,-0.002408,-0.005781,-0.006930,0.002152
0,0.000000,0.000482,-0.008848,0.003314,0.012170,0.001970,0.002599,-0.002903,0.005053,-0.017601,0.001169,0.016785,-0.002206,0.008124,-0.011918,0.025604,0.005288,0.004162,0.009204,0.005664,0.039081,0.049501,0.010785,0.009593,-0.005777,-0.002790,-0.007963,-0.014379,-0.001792,-0.001531,-0.007548,0.002213,0.001552,-0.001151,-0.006263,-0.003362,-0.000838
0,0.000000,0.004947,-0.008350,0.009463,0.007605,-0.019635,0.013918,-0.003895,0.004754,-0.011301,0.000198,-0.004447,0.026711,-0.004280,-0.017645,0.023547,0.008598,0.022525,0.007999,0.004923,0.092652,0.065753,-0.004259,0.007210,-0.037563,-0.021118,-0.011336,-0.005194,-0.008935,0.000422,-0.003672,0.004552,-0.009797,-0.001111,-0.000829,0.000098,0.000433
0,0.000000,0.005261,-0.008658,0.009430,0.007705,-0.019797,0.013927,-0.003503,0.004754,-0.011241,-0.000003,-0.003626,0.025929,-0.004537,-0.017837,0.023169,0.009583,0.022979,0.007942,0.004920,0.093089,0.065406,-0.004256,0.007257,-0.037517,-0.021237,-0.011345,-0.005655,-0.008954,0.000667,-0.003916,0.004623,-0.009398,-0.000757,-0.001167,-0.000063,0.000341
0,0.000000,0.010156,-0.023836,0.012596,0.000420,0.008571,0.006092,0.008257,0.000525,-0.017003,0.006782,-0.007012,0.006174,0.019029,-0.039081,0.017290,0.023908,0.003532,0.001460,0.000219,0.075673,0.096207,0.003505,-0.006924,-0.045629,-0.006744,-0.011796,-0.006275,-0.002087,0.002939,-0.005065,-0.000505,-0.001369,0.000671,-0.001702,-0.000029,-0.000615
0,0.000000,0.007585,-0.006050,0.001289,0.020949,-0.015396,0.010533,-0.004317,0.003415,-0.005070,-0.008136,0.018615,0.002322,0.008479,-0.032119,0.016501,0.002607,0.015874,0.006339,0.000964,0.079727,0.071690,0.004977,0.002681,-0.013225,-0.013504,-0.012993,-0.005842,-0.000804,0.004428,-0.017170,0.001597,-0.003477,-0.003401,-0.003154,-0.002689,-0.000073
0,0.000000,0.000551,-0.012345,0.001641,0.011335,0.002334,-0.003007,0.017967,0.002582,-0.016510,0.003530,0.003994,0.003343,0.000584,0.008034,0.023764,0.004512,0.004841,-0.007525,0.015841,0.031346,0.054056,0.024194,0.018056,0.000407,0.000885,-0.002785,-0.018147,-0.001313,0.002230,-0.005769,-0.005855,0.001678,-0.004110,-0.002676,-0.006053,0.002703
0,0.000000,0.020560,-0.032842,0.007959,0.012680,0.010591,-0.013240,0.013867,-0.001900,-0.006568,0.012767,0.003587,-0.016950,0.018963,-0.008439,0.042534,0.008452,-0.001734,-0.002192,0.000250,0.056220,0.118170,-0.000379,0.010062,-0.033261,-0.007652,-0.026433,-0.004045,-0.002513,0.005075,0.001829,0.007393,-0.002616,-0.000817,-0.012489,-0.000325,0.001622
0,0.000000,0.000113,-0.003265,-0.001127,-0.002536,-0.000810,-0.005555,0.005168,-0.003196,0.019184,-0.022819,0.002465,0.016413,-0.003308,0.022431,0.037737,0.003986,0.000977,0.001173,0.000154,0.080516,0.098958,0.000304,0.000482,-0.001673,-0.000762,-0.002308,-0.003226,0.004426,0.020382,-0.010707,-0.002010,-0.022700,0.010531,-0.022376,-0.000782,0.001417
